Name,4000,4800,5200,5375,5600,5800,5900,6000,6100,6150,6200,6250,6300,6350,6400,6450,6475,6500,6525,6550,6575,6600,6625,6650,6675,6700,6725,6750,6775,6800,6825,6850,6875,6900,6925,6950,6975,7000,7025,7050,7075,7100,7125,7150,7175,7200,7225,7250,7275,7300,7325,7350,7375,7400,7425,7450,7475,7500,7525,7550,7575,7600,7625,7650,7675,7700,7725,7750,7775,7800,7825,7850,7875,7900,8000,8100,8200,8400,8600,8800,9200,9600,10400
Code,D83VGB,C22BMY,D74NS4,D64WVO,A48TKB,D74NS5,E28Z85,D72MYC,E24KWG,E275XY,D733O4,E275XZ,D83VGC,E24KWH,A48TKI,E24KWI,E28Z86,D74NS6,E28Z87,D8369I,D8369O,D72MYD,D83VGD,D83VGE,D83VGF,D74HDF,D75BWY,D75BWZ,D74NS7,D72MYE,D74NS8,D74NS9,D74NTA,D73VL6,D74NTB,D74HDG,D74HDH,D72MYF,D74HDI,D74HDJ,D74C9F,D72MYG,D733O5,D733O6,D733O7,D09YJI,D72Y68,D72Y69,D72WND,D72MYH,D72MYI,D72MYJ,D72MYK,D72MYL,D72MYM,D72MYN,D72MYO,D72MYP,D72MYQ,D72MYR,D72MYS,D72MYT,D90ZXQ,D90ZXS,D90ZXT,D72MYU,D91PTE,D91TBS,D93ZCM,D72MYV,D93ZCN,D93ZCO,D94APV,D72MYW,D72MYX,D93ZCP,D72MYY,D72MYZ,D90ZXU,D72MY0,D72MY1,D74HDK,D92HCA
17/08/2018,3479,2685.5,2290,2118,1897.5,1702.5,,1509,,,1317.5,,1222.5,,1128.5,,,1035.5,,989,966.5,943.5,920.5,898,875.5,853,830.5,808.5,786,764,742,720.5,699,677.5,656.5,635,614.5,593.5,573,553,532.5,513,493.5,474,455,436,417.5,399.5,382,364.5,347,330.5,314,298,282.5,267,252.5,238,224,211,198,185.5,173.5,162,151,140.5,130.5,121,112,103.5,95,87.5,80.5,74,51.5,35,23,10,4.5,2,0.5,0.5,0.5
20/08/2018,3527,2732,2336.5,2163.5,1942.5,1746.5,,1552,,,1359,,1263.5,,1168,,,1074,,1027,1004,980.5,957.5,934.5,911.5,888.5,866,843,820.5,798,776,753.5,731.5,709.5,688,666,644.5,623.5,602.5,581.5,560.5,540.5,520,500,480,460.5,441.5,422.5,404,385.5,368,350,333,316,299.5,283.5,268,253,238,224,210,197,184,172,160,149,138,128,118,109,100.5,92,84.5,77.5,53,35.5,23.5,9.5,4,2,0.5,0.5,0.5
21/08/2018,3499,2704.5,2308.5,2136,1914.5,1719,,1524,,,1331,,1235,,1140,,,1045.5,,999,975.5,952.5,929,906,883,860.5,837.5,815,792.5,770,747.5,725.5,703.5,681.5,660,638.5,617,596,575,554,533.5,513,493,473.5,453.5,434.5,415.5,397,378.5,360.5,343,326,309,292.5,276.5,261,246,231.5,217.5,203.5,190.5,178,165.5,154,143,132.5,122.5,113,104,95.5,87.5,80.5,73.5,67,45.5,30,19.5,8,3.5,1.5,0.5,0.5,0.5
22/08/2018,3505.5,2711,2315,2142.5,1921,1725,,1530.5,,,1337,,1241.5,,1146,,,1052,,1005,981.5,958.5,935.5,912.5,889.5,866.5,843.5,821,798.5,776,753.5,731.5,709.5,687.5,665.5,644,622.5,601.5,580.5,559.5,539,518.5,498.5,478.5,459,439.5,420.5,402,383.5,365.5,348,330.5,313.5,297,281,265.5,250,235.5,221,207.5,194,181.5,169,157.5,146,135.5,125.5,116,106.5,98,90,82.5,75.5,68.5,46.5,31,20,8,3.5,1.5,0.5,0.5,0.5
23/08/2018,3493.5,2699,2303,2130,1909,1713,,1518,,,1324.5,,1229,,1133.5,,,1039.5,,992.5,969.5,946,923,900,877,854,831.5,808.5,786,764,741.5,719.5,697.5,675.5,654,632.5,611,590,569,548,527.5,507.5,487.5,467.5,448,429,410,391.5,373.5,355.5,338,321,304,287.5,272,256.5,241.5,227,213,199.5,186.5,174,162,150.5,139.5,129,119,110,101,93,85,77.5,71,64.5,43.5,28.5,18.5,7.5,3,1.5,0.5,0.5,0.5
24/08/2018,3513,2717.5,2321.5,2148.5,1927,1731,,1535.5,,,1342,,1245.5,,1150,,,1055.5,,1008.5,985,961.5,938.5,915.5,892,869,846.5,823.5,801,778.5,756,733.5,711.5,689,667.5,645.5,624,602.5,581.5,560.5,539.5,519,499,479,459,439.5,420.5,401.5,383,365,347,329.5,312.5,295.5,279.5,263.5,248.5,233.5,219,205,192,179,166.5,154.5,143.5,132.5,122.5,113,104,95,87,79.5,72.5,66,44.5,29,18.5,7.5,3,1.5,0.5,0.5,0.5
27/08/2018,3513,2717.5,2321.5,2148.5,1927,1731,,1535.5,,,1342,,1245.5,,1150,,,1055.5,,1008.5,985,961.5,938.5,915.5,892,869,846.5,823.5,801,778.5,756,733.5,711.5,689,667.5,645.5,624,602.5,581.5,560.5,539.5,519,499,479,459,439.5,420.5,401.5,383,365,347,329.5,312.5,295.5,279.5,263.5,248.5,233.5,219,205,192,179,166.5,154.5,143.5,132.5,122.5,113,104,95,87,79.5,72.5,66,44.5,29,18.5,7.5,3,1.5,0.5,0.5,0.5
28/08/2018,3557.5,2762,2365.5,2192,1970,1773.5,,1577.5,,,1383,,1286.5,,1190.5,,,1095.5,,1048,1024.5,1001,977.5,954,931,908,884.5,861.5,839,816,793.5,770.5,748,726,703.5,681.5,660,638,616.5,595,574,553,532.5,512,491.5,471.5,452,432.5,413.5,394.5,376,358,340.5,323,306,289.5,273,257.5,242,227.5,213,199.5,186,173.5,161,149.5,138.5,127.5,117.5,108,99,91,83,75.5,51,33,21,8,3,1.5,0.5,0.5,0.5
29/08/2018,3491.5,2696.5,2300.5,2127.5,1906,1709.5,,1514.5,,,1321,,1224.5,,1129.5,,,1035,,988,964.5,941.5,918,895,872,849,826.5,803.5,781,758.5,736.5,714,692,670,648.5,627,605.5,584.5,563.5,542.5,522,502,482,462,442.5,423.5,404.5,386,368,350,332.5,315.5,299,283,267,251.5,237,222.5,208.5,195,182,169.5,158,146.5,136,125.5,116,106.5,98,89.5,82,75,68.5,62,41.5,27,17.5,7,3,1.5,0.5,0.5,0.5
30/08/2018,3442,2647,2251,2078.5,1857,1661,,1466.5,,,1273.5,,1178,,1083,,,989,,942.5,919.5,896.5,873.5,850.5,828,805.5,783,760.5,738,716,694,672.5,650.5,629,608,587,566,545.5,525,504.5,485,465,445.5,426.5,408,389.5,371.5,353.5,336,319,302.5,286.5,270.5,255,240.5,226,212,198.5,185.5,173,161.5,150,139,128.5,119,109.5,100.5,92.5,84.5,77.5,70.5,64,58.5,53,35,22.5,14.5,5.5,2.5,1,0.5,0.5,0.5
31/08/2018,3359,2564,2168.5,1996,1775,1579.5,,1385.5,,,1194,,1099,,1005.5,,,913,,867,844.5,822,799.5,777,755,733,711,689,667.5,646,624.5,603.5,583,562,541.5,521.5,501.5,482,462.5,443,424.5,406,387.5,369.5,352,335,318,301.5,285.5,270,255,240,226,212,199,186,173.5,162,150.5,139.5,129.5,119.5,110.5,101.5,93,85.5,78,71,65,59,53.5,48.5,43.5,39,25.5,16,10,3.5,1.5,0.5,0.5,0.5,0.5
03/09/2018,3433,2638,2241.5,2069,1847.5,1651.5,,1457,,,1264.5,,1169,,1074.5,,,981,,934.5,911.5,888.5,865.5,843,820.5,798,775.5,753,731,709,687.5,665.5,644,623,601.5,581,560,539.5,519.5,499.5,479.5,460,441,422,403.5,385,367,349.5,332.5,315.5,299,283,267.5,252,237.5,223,209.5,196,183,170.5,159,147.5,137,126.5,116.5,107.5,98.5,90.5,83,75.5,69,62.5,56.5,51,33.5,21.5,13,5,2,1,0.5,0.5,0.5
04/09/2018,3390,2595,2199.5,2026.5,1805.5,1610,,1416,,,1224,,1129,,1035,,,942,,896,873,850.5,828,805.5,783,760.5,738.5,716.5,695,673,651.5,630.5,609,588,567.5,547,526.5,506.5,487,467.5,448,429,410.5,392,374,356.5,339,322.5,306,289.5,274,258.5,244,229.5,215.5,202,189,177,165,153.5,142.5,132,122,113,104,95.5,87.5,80,73,67,61,55,50,45,29.5,19,12,4.5,2,1,0.5,0.5,0.5
05/09/2018,3323.5,2529.5,2134.5,1962,1741.5,1547,,1354,,,1163,,1068.5,,975.5,,,883.5,,838,815.5,793,771,748.5,726.5,705,683,661.5,640,619,598,577,556.5,536,515.5,495.5,476,456.5,437.5,418.5,400,381.5,364,346.5,329,312.5,296,280,264.5,249,234.5,220.5,206.5,193.5,180.5,168.5,156.5,145.5,134.5,124.5,114.5,105.5,97,89,81,74,67.5,61,55.5,50,45,40.5,36.5,33,21,13,8,3,1.5,0.5,0.5,0.5,0.5
06/09/2018,3266,2472.5,2077.5,1905.5,1685.5,1491.5,,1299,,,1109,,1015.5,,923.5,,,832.5,,787.5,765.5,743.5,721.5,699.5,678,656.5,635,614,593,572.5,552,531.5,511.5,491.5,472,452.5,433.5,415,396.5,378.5,360.5,343.5,326.5,309.5,293.5,277.5,262,247,232.5,218.5,205,192,179.5,167,155.5,144.5,134,124,114,105,96.5,88.5,81,74,67.5,61,55.5,50,45.5,41,37,33,29.5,26.5,17,10.5,6.5,2.5,1,0.5,0.5,0.5,0.5
07/09/2018,3230,2436.5,2041.5,1869.5,1649.5,1455.5,,1263,,,1073.5,,980,,887.5,,,797,,752.5,730.5,708.5,686.5,665,643,622,601,580,559,538.5,518,498,478.5,458.5,439.5,420.5,401.5,383.5,365.5,347.5,330.5,313.5,297,280.5,265,249.5,235,220.5,206.5,193.5,180.5,168,156,145,134,123.5,114,105,96,88,80,73,66.5,60,54.5,49,44,39.5,35.5,32,28.5,25.5,22.5,20,12.5,7.5,4.5,2,1,0.5,0.5,0.5,0.5
10/09/2018,3231.5,2436.5,2041,1868.5,1647.5,1452.5,,1259.5,,,1069,,975.5,,883,,,792,,747,725,703,681,659.5,637.5,616.5,595,574,553.5,533,512.5,492.5,473,453,434,415,396.5,378,360,342.5,325.5,308.5,292,276,260.5,245.5,230.5,216.5,203,189.5,177,164.5,153,142,131,121,111.5,102.5,94,86,78.5,71.5,65,58.5,53,48,43,38.5,34.5,31,27.5,24.5,22,19.5,12,7.5,4.5,2,1,0.5,0.5,0.5,0.5
11/09/2018,3220,2425,2029.5,1857,1636.5,1441.5,,1248.5,,,1058.5,,965,,872.5,,,781.5,,737,715,693,671,649.5,628,606.5,585.5,564.5,544,523.5,503,483,463.5,444,425,406,387.5,369,351.5,334,316.5,300,283.5,268,252.5,237.5,223,209,195.5,182.5,169.5,157.5,146,135.5,125,115,105.5,96.5,88.5,80.5,73.5,66.5,60,54.5,49,44,39.5,35.5,31.5,28,25,22,19.5,17.5,10.5,6.5,4,1.5,0.5,0.5,0.5,0.5,0.5
12/09/2018,3258.5,2463.5,2068,1895.5,1674.5,1479.5,,1286,,,1095,,1001,,908,,,816.5,,771.5,749,727,704.5,682.5,661,639.5,618,596.5,575.5,555,534,514,493.5,473.5,454,435,415.5,397,378.5,360.5,343,325.5,308.5,292,276,260,245,230,216,202,188.5,176,163.5,152,140.5,130,119.5,110,101,92.5,84,76.5,69.5,63,57,51.5,46,41.5,37,33,29.5,26.5,23.5,20.5,12.5,7.5,4.5,1.5,0.5,0.5,0.5,0.5,0.5
13/09/2018,3229.5,2434,2038,1865,1644,1448.5,,1255,,,1064,,969.5,,876.5,,,785.5,,740.5,718,696,674,652,630.5,609,588,567,546,525.5,505,485,465,445.5,426,407,388.5,370,352,334.5,317.5,300.5,284,268,252.5,237.5,223,209,195.5,182.5,170,158,146.5,135.5,125,115,105.5,97,88.5,81,73.5,67,60.5,54.5,49.5,44.5,40,35.5,32,28.5,25.5,22.5,20,18,11,6.5,4,1.5,0.5,0.5,0.5,0.5,0.5
14/09/2018,3258.5,2462.5,2066,1893,1671.5,1476,,1281.5,,,1089.5,,995,,901.5,,,809,,763.5,741,718.5,696.5,674.5,652.5,630.5,609,587.5,566.5,545.5,524.5,504,484,464,444,424.5,405.5,387,368.5,350,332.5,315,298,281.5,265.5,250,235,220,206,192.5,179,166.5,154.5,143,132,121.5,111.5,102.5,93.5,85.5,77.5,70.5,64,57.5,52,46.5,42,37.5,33.5,29.5,26.5,23.5,21,18.5,11,6.5,4,1.5,0.5,0.5,0.5,0.5,0.5
17/09/2018,3251.5,2455.5,2059,1886,1664.5,1468.5,,1274.5,,,1082.5,,987.5,,894,,,802,,756.5,734,711.5,689.5,667,645.5,623.5,602,580.5,559.5,538.5,517.5,497,477,457,437,418,399,380,361.5,343.5,326,308.5,292,275.5,259.5,244,229,214.5,200.5,187,174,161.5,149.5,138,127.5,117,107.5,98.5,89.5,81.5,74,67,60.5,54.5,49,44,39.5,35,31.5,28,25,22,19.5,17,10.5,6,3.5,1.5,0.5,0.5,0.5,0.5,0.5
18/09/2018,3248.5,2452.5,2056,1883,1661.5,1465.5,,1271,,,1079,,984,,890.5,,,798.5,,753,730.5,708,685.5,663.5,641.5,620,598,577,555.5,534.5,514,493.5,473,453,433.5,414,395,376.5,358,340,322.5,305,288.5,272,256,240.5,225.5,211,197,183.5,171,158.5,146.5,135.5,124.5,114.5,105,96,87.5,79.5,72,65,59,53,47.5,42.5,38,34,30,27,24,21,18.5,16.5,10,6,3.5,1.5,0.5,0.5,0.5,0.5,0.5
19/09/2018,3282,2486,2089,1916,1694,1498,,1303,,,1110.5,,1015,,921,,,828,,782,759.5,737,714.5,692,669.5,647.5,626,604,582.5,561.5,540,519.5,498.5,478.5,458,438.5,419,399.5,381,362,344,326.5,309,292,275.5,259,243.5,228.5,214,199.5,186,173,160.5,148.5,137,126,116,106,97,88.5,80.5,73,66,59.5,53.5,48,43,38.5,34,30.5,27,24,21,18.5,11,6.5,4,1.5,0.5,0.5,0.5,0.5,0.5
20/09/2018,3318.5,2521.5,2124.5,1951,1729,1532,,1336.5,,,1143,,1047,,952.5,,,858.5,,812.5,789.5,766.5,743.5,721,698.5,676,654,632,610,588,566.5,545.5,524.5,503.5,483,462.5,442.5,423,403.5,384.5,365.5,347,329,311.5,294.5,277.5,261.5,245.5,230.5,215.5,201.5,187.5,174.5,161.5,149.5,138,127.5,117,107,98,89.5,81.5,74,67,60.5,54.5,49,44,39.5,35.5,31.5,28,25,22,13.5,8.5,5,2,1,0.5,0.5,0.5,0.5
21/09/2018,3427.5,2630.5,2233,2059.5,1837,1639.5,,1443,,,1248.5,,1151.5,,1056,,,960.5,,913.5,890,866.5,843.5,820,797,774,751.5,728.5,706,683.5,661,639,617,595,573.5,552,531,510,489.5,469,448.5,428.5,409,390,371,352.5,334,316.5,299,282,265.5,249.5,234,219,204.5,190.5,177,164.5,152,140.5,129.5,119,109,99.5,90.5,82.5,75,68,61,55,49.5,44.5,40,35.5,22.5,13.5,8.5,3,1.5,0.5,0.5,0.5,0.5
24/09/2018,3415,2618.5,2221,2047.5,1824.5,1627.5,,1431.5,,,1237,,1140.5,,1044.5,,,949.5,,902.5,879,856,832.5,809.5,786.5,763.5,741,718.5,696,673.5,651,629,607.5,585.5,564,543,522,501,480.5,460,440,420.5,401,382,363,345,327,309.5,292.5,275.5,259.5,243.5,228.5,213.5,199.5,185.5,172.5,160,148,136.5,126,115.5,106,96.5,88,80,73,66,59.5,53.5,48,43.5,39,34.5,22,13.5,8.5,3,1.5,0.5,0.5,0.5,0.5
25/09/2018,3456.5,2659.5,2262,2088,1865.5,1668,,1471,,,1276,,1179,,1082.5,,,987,,940,916,892.5,869,846,822.5,799.5,776.5,753.5,730.5,708,685.5,663,641,618.5,597,575,553.5,532,511,490.5,469.5,449.5,429.5,409.5,390,371,352.5,334,316.5,299,281.5,265,249,233.5,218.5,203.5,189.5,176,163,151,139,128,117.5,107.5,98,89.5,81,73.5,66.5,60,54,48,43,38.5,24,14.5,9,3.5,1.5,0.5,0.5,0.5,0.5
26/09/2018,3464.5,2667.5,2269.5,2096,1873,1675.5,,1478.5,,,1283,,1186,,1089.5,,,994,,946.5,923,899,875.5,852.5,829,806,782.5,759.5,736.5,714,691.5,669,646.5,624,602,580.5,558.5,537.5,516,495,474.5,454,433.5,414,394.5,375,356,337.5,319.5,302,284.5,268,251.5,236,220.5,205.5,191.5,178,165,152,140.5,129,118.5,108,98.5,90,81.5,73.5,66.5,60,54,48,43,38.5,24,14.5,8.5,3,1.5,0.5,0.5,0.5,0.5
27/09/2018,3504.5,2707.5,2309.5,2135.5,1912.5,1715,,1518,,,1322,,1224.5,,1128,,,1032,,984,960.5,936.5,913,889.5,866,842.5,819,796,773,750,727,704.5,681.5,659,637,615,593,571,549.5,528,507,486,465.5,445,425,405,385.5,366.5,348,329.5,311.5,294,277,260.5,244,228.5,213.5,199,185,171.5,158.5,146.5,134.5,123.5,113,103.5,94,85.5,77.5,70,63,56.5,50.5,45.5,28.5,17.5,10.5,4,1.5,0.5,0.5,0.5,0.5
28/09/2018,3476.5,2679,2281,2107.5,1884.5,1687,,1490,,,1294.5,,1197.5,,1101,,,1005,,957.5,934,910.5,886.5,863.5,840,816.5,793.5,770.5,747.5,724.5,702,679.5,657,634.5,612.5,590.5,569,547.5,526,505,484.5,463.5,443.5,423.5,403.5,384.5,365.5,346.5,328.5,310.5,293,276,259.5,243.5,228,213,198.5,184.5,171,158.5,146,134.5,123.5,113,103.5,94,85.5,77.5,70,63.5,57,51,45.5,41,25.5,15.5,9.5,3.5,1.5,0.5,0.5,0.5,0.5
01/10/2018,3458,2660.5,2262.5,2089,1866,1668,,1471.5,,,1275.5,,1178.5,,1082,,,986,,938.5,915,891.5,868,844.5,821,797.5,774.5,751.5,728.5,706,683,660.5,638,616,594,572,550.5,529,507.5,486.5,466,445.5,425.5,405.5,386,366.5,348,329.5,311.5,294,276.5,260,243.5,228,213,198,184,170.5,157.5,145.5,133.5,122.5,112,102,93,84,76,68.5,62,55.5,49.5,44.5,39.5,35,21.5,13,7.5,3,1,0.5,0.5,0.5,0.5
02/10/2018,3437.5,2640.5,2242.5,2068.5,1846,1648,,1451.5,,,1256,,1159,,1063,,,967,,920,896,872.5,849,826,802.5,779.5,756.5,733.5,710.5,688,665.5,643,621,599,577,555.5,534,512.5,491.5,471,450.5,430,410.5,390.5,371.5,352.5,334,316,298.5,281,264.5,248,232.5,217,202.5,188,174.5,161.5,149,137,126,115.5,105.5,96,87,79,71.5,64.5,58,52,46.5,41.5,37,32.5,20,12,7,2.5,1,0.5,0.5,0.5,0.5
03/10/2018,3476.5,2679,2281,2107,1884,1686,,1488.5,,,1292.5,,1194.5,,1097.5,,,1001.5,,953.5,929.5,905.5,882,858.5,835,811.5,788,764.5,741.5,718.5,695.5,672.5,650,627.5,605,583,561,539.5,518,496.5,475.5,454.5,434,414,394,374.5,355.5,336.5,318.5,301,284,267,251,235,219.5,205,190.5,176,163,150,138,126.5,116,106,96.5,87.5,79.5,72,65,58.5,52.5,47.5,42.5,38,24,15,9,3.5,1.5,1,0.5,0.5,0.5
04/10/2018,3376,2578.5,2181,2007.5,1784.5,1587,,1390.5,,,1196,,1099,,1003,,,908,,861,837.5,814.5,791,768,745,722,699.5,677,654.5,632,610,588,566,544.5,523.5,502,481.5,460.5,440.5,420.5,400.5,381.5,362.5,343.5,325.5,307.5,290.5,273.5,257,241,225.5,210.5,196.5,182.5,169.5,156.5,144.5,133,122.5,112,102.5,93.5,85,77.5,70,63.5,57,51.5,46,41.5,37,33,29.5,26.5,16.5,10.5,6.5,3,1.5,1,0.5,0.5,0.5
05/10/2018,3281.5,2484.5,2087,1913.5,1691,1494,,1298.5,,,1104.5,,1009,,914,,,820.5,,774.5,751.5,729,706.5,684,661.5,639.5,617,595.5,574,552.5,531,510,489.5,469,449,429,409.5,390,371.5,353,334.5,317,299.5,282.5,266.5,250.5,235,220,205.5,191.5,178,165.5,153,141.5,130.5,120,110,100.5,92,83.5,76,69,62,56,50.5,45.5,40.5,36.5,32.5,29,25.5,22.5,20,18,11,6.5,4,1.5,0.5,0.5,0.5,0.5,0.5
08/10/2018,3198.5,2402,2005,1831.5,1609.5,1413.5,,1219,,,1027,,932.5,,839,,,747.5,,702.5,680,658,636,614,592.5,571,550,529,508,487.5,467.5,447.5,428,408.5,389.5,371,352.5,335,317.5,300.5,283.5,267.5,252,236.5,222,207.5,194,180.5,168,156,144.5,133.5,123,113,104,95,87,79,72,65.5,59,53.5,48,43.5,39,35,31.5,28,25,22,20,17.5,15.5,14,8.5,5.5,3.5,1.5,0.5,0.5,0.5,0.5,0.5
09/10/2018,3200,2403,2006,1832.5,1610.5,1414,,1219,,,1027,,932,,838.5,,,747,,701.5,679.5,657,635,613.5,591.5,570,549,528,507,486.5,466.5,446.5,427,407.5,388.5,370,351.5,334,316.5,299.5,282.5,266.5,251,235.5,221,206.5,193,180,167,155,143.5,132.5,122.5,112.5,103.5,94.5,86.5,78.5,71.5,65,59,53,48,43,39,35,31,28,25,22,19.5,17.5,15.5,14,8.5,5.5,3.5,1.5,0.5,0.5,0.5,0.5,0.5
10/10/2018,3117.5,2321.5,1924.5,1752,1530.5,1335.5,,1142,,,951.5,,858,,766,,,676.5,,632.5,610.5,589,568,546.5,526,505,485,465,445,425.5,406,387.5,369,351,333,315.5,298.5,282.5,266,250.5,235.5,221,207,193.5,180.5,168,156,144.5,133.5,123.5,113.5,104.5,95.5,87.5,80,73,66.5,60,54.5,49.5,44.5,40,36,32.5,29,26,23.5,21,18.5,16.5,15,13.5,12,10.5,7,4.5,3,1.5,0.5,0.5,0.5,0.5,0.5
11/10/2018,2974.5,2179.5,1784.5,1612.5,1393,1199.5,,1009.5,,,824,,734,,646,,,561,,520,500,480,460.5,441,422,403.5,385,367,349.5,332.5,315.5,299,283,267.5,252.5,238,223.5,210,197,184,172,160.5,149,138.5,128.5,119,110,101.5,93.5,85.5,78.5,72,66,60,54.5,49.5,45,41,37,33.5,30.5,27.5,25,22.5,20,18,16.5,14.5,13,12,10.5,9.5,8.5,8,5,3.5,2.5,1.5,0.5,0.5,0.5,0.5,0.5
12/10/2018,2964,2169,1774,1602,1382,1188.5,,998.5,,,812.5,,722.5,,634.5,,,549.5,,508.5,488.5,468.5,449,429.5,410.5,392,373.5,355.5,338,321,304.5,288,272,257,242,227.5,213.5,200,187,174.5,162.5,151.5,140.5,130,120.5,111,102.5,94,86.5,79,72.5,66,60.5,55,50,45.5,41,37,33.5,30.5,27.5,25,22.5,20,18,16.5,14.5,13,12,11,9.5,8.5,8,7,5,3.5,2.5,1.5,1,0.5,0.5,0.5,0.5
15/10/2018,2996.5,2201.5,1806,1634,1413.5,1219.5,,1028,,,840.5,,749,,659.5,,,572.5,,530.5,510,489.5,469,449,429.5,410,391,372.5,354.5,336.5,319,302,285,269,253,238,223,209,195,182,169.5,157.5,146,135,124.5,114.5,105.5,96.5,88.5,80.5,73.5,67,61,55,50,45,40.5,36.5,33,29.5,26.5,24,21.5,19,17,15.5,14,12.5,11,10,9,8,7.5,6.5,4.5,3,2,1.5,1,0.5,0.5,0.5,0.5
16/10/2018,3025.5,2230,1834,1661.5,1441,1246,,1053,,,864,,771,,680,,,592,,548.5,527.5,506.5,485.5,465,445,425,405.5,386,367,348.5,330.5,312.5,295.5,278.5,262,246,231,216,201.5,187.5,174.5,161.5,149.5,138,127,117,107,98,89.5,81.5,74,67,60.5,55,49.5,44.5,40,36,32,29,26,23,20.5,18.5,16.5,14.5,13,12,10.5,9.5,8.5,7.5,7,6,4,3,2,1.5,1,0.5,0.5,0.5,0.5
17/10/2018,3011.5,2216.5,1820.5,1648.5,1427.5,1233,,1041,,,852,,760,,669.5,,,581.5,,538.5,517.5,496.5,476,455.5,435.5,416,396.5,377,358.5,340,322,304.5,287,270.5,254.5,238.5,223.5,208.5,194.5,180.5,167.5,155,143.5,132,121,111,101.5,92.5,84.5,76.5,69.5,62.5,56.5,51,45.5,41,36.5,32.5,29,26,23,20.5,18.5,16.5,14.5,13,11.5,10,9,8,7.5,6.5,6,5,3.5,2.5,2,1,1,0.5,0.5,0.5,0.5
18/10/2018,2999.5,2204,1808,1635.5,1414.5,1220,,1028,,,839.5,,747.5,,657.5,,,570,,527.5,506.5,486,465.5,445.5,425.5,406,387,368,349.5,331,313.5,296,279,262.5,246.5,231,216,201.5,187.5,174,161,149,137,126,115.5,105.5,96,87.5,79,71.5,64,57.5,51.5,46,41,36.5,32,28.5,25,22,19,17,14.5,12.5,11,9.5,8.5,7,6.5,5.5,4.5,4,3.5,3,2,1,0.5,0.5,1,0.5,0.5,0.5,0.5
19/10/2018,3019.5,2224,1828.5,1656,1435.5,1241,,1049,,,860,,767,,676.5,,,587.5,,544.5,523,502,481,460.5,440,419.5,400,380.5,361,342.5,324,306,288,271,254.5,238,222,207,192.5,178,164.5,151.5,139.5,127.5,116.5,106,96.5,87,78.5,70.5,63.5,56.5,50.5,45,40,35,31,27.5,24,21,18.5,16.5,14,12.5,11,9.5,8.5,7.5,6.5,5.5,5,4.5,4,3.5,2.5,1.5,1,0.5,0.5,0.5,0.5,0.5,0.5
22/10/2018,3015,2218,1821.5,1649,1428,1233,,1040.5,,,852,,759.5,,669,,,581.5,,538.5,517.5,496.5,475.5,455.5,435,415.5,396,376.5,358,339.5,321,303.5,286,269.5,253,237,221.5,206.5,192,178.5,165,152,140,128.5,117.5,107.5,97.5,88.5,80,72,64.5,58,51.5,46,40.5,36,31.5,28,24.5,21.5,18.5,16.5,14,12.5,10.5,9.5,8,7,6,5.5,4.5,4,3.5,3,2,1,1,0.5,0.5,0.5,0.5,0.5,0.5
23/10/2018,2936.5,2140.5,1744.5,1572.5,1353,1159.5,,969.5,,,784,,694,,606.5,,,522,,481,461,441,421.5,402,383.5,364.5,346.5,328.5,311,294,277.5,261,245.5,229.5,214.5,200,186,172.5,160,148,136.5,125.5,115.5,105.5,96.5,88,79.5,72,65,58,52,46.5,41.5,37,32.5,29,25.5,22.5,19.5,17,15,13,11.5,10,8.5,7.5,6.5,5.5,5,4.5,4,3.5,3,2.5,1.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5
24/10/2018,2931.5,2135.5,1739.5,1567.5,1347.5,1154.5,,964,,,779,,689,,601,,,516.5,,475.5,455.5,435.5,416,397,378,359.5,341,323.5,306,289,272.5,256,240.5,225,210.5,196.5,182.5,169.5,157,144.5,133.5,122.5,112,102.5,93,84.5,76.5,69,62,55.5,50,44.5,39.5,35,31,27.5,24,21,18.5,16,14,12.5,10.5,9.5,8,7,6,5.5,4.5,4,3.5,3,2.5,2.5,1.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5
25/10/2018,2968.5,2172,1776,1603.5,1383.5,1189.5,,998.5,,,812,,721,,632,,,546,,504.5,484,463.5,443.5,424,404.5,385.5,366.5,348,330,312.5,295,278.5,262,246,230.5,215.5,201,187,173.5,161,148.5,136.5,125.5,115,105,95.5,87,78.5,71,63.5,57,51,45.5,40.5,36,31.5,28,24.5,21.5,19,16.5,14.5,12.5,11,9.5,8,7,6,5.5,4.5,4,3.5,3,2.5,1.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5
26/10/2018,2873.5,2079,1684.5,1513,1294.5,1103,,915,,,732.5,,644.5,,559.5,,,477.5,,438.5,419,400,381.5,363.5,345.5,328,310.5,294,277.5,261.5,246,231,216.5,202.5,189,176,163.5,151.5,140.5,129.5,119,109.5,100,91.5,83.5,75.5,68.5,62,56,50.5,45,40.5,36,32,28.5,25.5,22.5,20,17.5,15.5,13.5,12,10.5,9,8,7,6,5.5,4.5,4,3.5,3,3,2.5,1.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5
